Month,District,Material,Tons Collected
January,Ariyalur,Metal,368
January,Ariyalur,Fibre,108
January,Ariyalur,Plastic,272
January,Ariyalur,Rubber,435
February,Ariyalur,Metal,147
February,Ariyalur,Fibre,342
February,Ariyalur,Plastic,302
February,Ariyalur,Rubber,467
March,Ariyalur,Metal,347
March,Ariyalur,Fibre,214
March,Ariyalur,Plastic,158
March,Ariyalur,Rubber,239
April,Ariyalur,Metal,468
April,Ariyalur,Fibre,399
April,Ariyalur,Plastic,144
April,Ariyalur,Rubber,205
May,Ariyalur,Metal,110
May,Ariyalur,Fibre,260
May,Ariyalur,Plastic,186
May,Ariyalur,Rubber,482
June,Ariyalur,Metal,432
June,Ariyalur,Fibre,380
June,Ariyalur,Plastic,470
June,Ariyalur,Rubber,348
July,Ariyalur,Metal,190
July,Ariyalur,Fibre,439
July,Ariyalur,Plastic,155
July,Ariyalur,Rubber,365
August,Ariyalur,Metal,329
August,Ariyalur,Fibre,269
August,Ariyalur,Plastic,438
August,Ariyalur,Rubber,301
September,Ariyalur,Metal,162
September,Ariyalur,Fibre,362
September,Ariyalur,Plastic,388
September,Ariyalur,Rubber,379
October,Ariyalur,Metal,216
October,Ariyalur,Fibre,241
October,Ariyalur,Plastic,245
October,Ariyalur,Rubber,248
November,Ariyalur,Metal,174
November,Ariyalur,Fibre,125
November,Ariyalur,Plastic,327
November,Ariyalur,Rubber,424
December,Ariyalur,Metal,100
December,Ariyalur,Fibre,356
December,Ariyalur,Plastic,245
December,Ariyalur,Rubber,229
January,Chengalpattu,Metal,499
January,Chengalpattu,Fibre,146
January,Chengalpattu,Plastic,222
January,Chengalpattu,Rubber,431
February,Chengalpattu,Metal,128
February,Chengalpattu,Fibre,145
February,Chengalpattu,Plastic,107
February,Chengalpattu,Rubber,469
March,Chengalpattu,Metal,397
March,Chengalpattu,Fibre,470
March,Chengalpattu,Plastic,375
March,Chengalpattu,Rubber,124
April,Chengalpattu,Metal,103
April,Chengalpattu,Fibre,478
April,Chengalpattu,Plastic,453
April,Chengalpattu,Rubber,474
May,Chengalpattu,Metal,112
May,Chengalpattu,Fibre,406
May,Chengalpattu,Plastic,214
May,Chengalpattu,Rubber,295
June,Chengalpattu,Metal,208
June,Chengalpattu,Fibre,427
June,Chengalpattu,Plastic,209
June,Chengalpattu,Rubber,492
July,Chengalpattu,Metal,254
July,Chengalpattu,Fibre,225
July,Chengalpattu,Plastic,179
July,Chengalpattu,Rubber,110
August,Chengalpattu,Metal,498
August,Chengalpattu,Fibre,123
August,Chengalpattu,Plastic,397
August,Chengalpattu,Rubber,208
September,Chengalpattu,Metal,493
September,Chengalpattu,Fibre,408
September,Chengalpattu,Plastic,127
September,Chengalpattu,Rubber,221
October,Chengalpattu,Metal,250
October,Chengalpattu,Fibre,145
October,Chengalpattu,Plastic,244
October,Chengalpattu,Rubber,459
November,Chengalpattu,Metal,355
November,Chengalpattu,Fibre,375
November,Chengalpattu,Plastic,428
November,Chengalpattu,Rubber,343
December,Chengalpattu,Metal,472
December,Chengalpattu,Fibre,159
December,Chengalpattu,Plastic,462
December,Chengalpattu,Rubber,167
January,Chennai,Metal,237
January,Chennai,Fibre,297
January,Chennai,Plastic,224
January,Chennai,Rubber,275
February,Chennai,Metal,299
February,Chennai,Fibre,499
February,Chennai,Plastic,289
February,Chennai,Rubber,382
March,Chennai,Metal,402
March,Chennai,Fibre,261
March,Chennai,Plastic,229
March,Chennai,Rubber,364
April,Chennai,Metal,292
April,Chennai,Fibre,374
April,Chennai,Plastic,361
April,Chennai,Rubber,103
May,Chennai,Metal,134
May,Chennai,Fibre,227
May,Chennai,Plastic,261
May,Chennai,Rubber,292
June,Chennai,Metal,489
June,Chennai,Fibre,261
June,Chennai,Plastic,220
June,Chennai,Rubber,385
July,Chennai,Metal,168
July,Chennai,Fibre,131
July,Chennai,Plastic,335
July,Chennai,Rubber,347
August,Chennai,Metal,466
August,Chennai,Fibre,320
August,Chennai,Plastic,372
August,Chennai,Rubber,103
September,Chennai,Metal,173
September,Chennai,Fibre,460
September,Chennai,Plastic,105
September,Chennai,Rubber,313
October,Chennai,Metal,413
October,Chennai,Fibre,386
October,Chennai,Plastic,269
October,Chennai,Rubber,439
November,Chennai,Metal,451
November,Chennai,Fibre,375
November,Chennai,Plastic,350
November,Chennai,Rubber,295
December,Chennai,Metal,487
December,Chennai,Fibre,385
December,Chennai,Plastic,363
December,Chennai,Rubber,217
January,Coimbatore,Metal,336
January,Coimbatore,Fibre,141
January,Coimbatore,Plastic,110
January,Coimbatore,Rubber,259
February,Coimbatore,Metal,164
February,Coimbatore,Fibre,422
February,Coimbatore,Plastic,130
February,Coimbatore,Rubber,114
March,Coimbatore,Metal,330
March,Coimbatore,Fibre,206
March,Coimbatore,Plastic,183
March,Coimbatore,Rubber,155
April,Coimbatore,Metal,131
April,Coimbatore,Fibre,147
April,Coimbatore,Plastic,435
April,Coimbatore,Rubber,430
May,Coimbatore,Metal,274
May,Coimbatore,Fibre,318
May,Coimbatore,Plastic,211
May,Coimbatore,Rubber,209
